Subject,Start Date,Start Time,End Time,Description,Location,Repeat
美術,03/28/2025,11:10 AM,12:00 PM,"教師課表連結： <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TJ10.HTML"">賴勇達-課表</a>
新竹園wiki： <a href=""/賴勇達"">賴勇達-wiki</a>
本班課表連結： <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course//C101107.html"">107-課表</a>

南一中官網： <a href=""https://www.tnfsh.tn.edu.tw"">南一中官網</a>
南一中官網-課程資訊： <a href=""https://www.tnfsh.tn.edu.tw/latestevent/index.aspx?Parser=22,4,25"">教學進度、總體計畫、多元選修等等</a>",701台南市東區民族路一段1號,"FREQ=WEEKLY;COUNT=52;BYDAY=MO,TU,WE,TH,FR;WKST=MO"
公民與社會,03/24/2025,01:10 PM,02:00 PM,"教師課表連結： <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TF07.HTML"">李明哲-課表</a>
新竹園wiki： <a href=""/李明哲"">李明哲-wiki</a>
本班課表連結： <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course//C101107.html"">107-課表</a>

南一中官網： <a href=""https://www.tnfsh.tn.edu.tw"">南一中官網</a>
南一中官網-課程資訊： <a href=""https://www.tnfsh.tn.edu.tw/latestevent/index.aspx?Parser=22,4,25"">教學進度、總體計畫、多元選修等等</a>",701台南市東區民族路一段1號,"FREQ=WEEKLY;COUNT=52;BYDAY=MO,TU,WE,TH,FR;WKST=MO"
歷史,03/25/2025,01:10 PM,02:00 PM,"教師課表連結： <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TD05.HTML"">郭雅馨-課表</a>
新竹園wiki： <a href=""/郭雅馨"">郭雅馨-wiki</a>
本班課表連結： <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course//C101107.html"">107-課表</a>

南一中官網： <a href=""https://www.tnfsh.tn.edu.tw"">南一中官網</a>
南一中官網-課程資訊： <a href=""https://www.tnfsh.tn.edu.tw/latestevent/index.aspx?Parser=22,4,25"">教學進度、總體計畫、多元選修等等</a>",701台南市東區民族路一段1號,"FREQ=WEEKLY;COUNT=52;BYDAY=MO,TU,WE,TH,FR;WKST=MO"
彈性學習時間,03/26/2025,01:10 PM,02:00 PM,"教師： 無相關資料
本班課表連結： <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course//C101107.html"">107-課表</a>

南一中官網： <a href=""https://www.tnfsh.tn.edu.tw"">南一中官網</a>
南一中官網-課程資訊： <a href=""https://www.tnfsh.tn.edu.tw/latestevent/index.aspx?Parser=22,4,25"">教學進度、總體計畫、多元選修等等</a>",701台南市東區民族路一段1號,"FREQ=WEEKLY;COUNT=52;BYDAY=MO,TU,WE,TH,FR;WKST=MO"
數學,03/27/2025,01:10 PM,02:00 PM,"教師課表連結： <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TC34.HTML"">葉俊麟-課表</a>
新竹園wiki： <a href=""https://tnfshwiki.tfcis.org/葉俊麟"">葉俊麟-wiki</a>
本班課表連結： <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course//C101107.html"">107-課表</a>

南一中官網： <a href=""https://www.tnfsh.tn.edu.tw"">南一中官網</a>
南一中官網-課程資訊： <a href=""https://www.tnfsh.tn.edu.tw/latestevent/index.aspx?Parser=22,4,25"">教學進度、總體計畫、多元選修等等</a>",701台南市東區民族路一段1號,"FREQ=WEEKLY;COUNT=52;BYDAY=MO,TU,WE,TH,FR;WKST=MO"
自然科學探究與實作,03/28/2025,01:10 PM,02:00 PM,"教師課表連結： <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TH17.HTML"">劉獻文-課表</a> | <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TI27.HTML"">蔡和蓁-課表</a>
新竹園wiki： <a href=""/劉獻文"">劉獻文-wiki</a> | <a href=""https://tnfshwiki.tfcis.org/蔡和蓁"">蔡和蓁-wiki</a>
本班課表連結： <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course//C101107.html"">107-課表</a>

南一中官網： <a href=""https://www.tnfsh.tn.edu.tw"">南一中官網</a>
南一中官網-課程資訊： <a href=""https://www.tnfsh.tn.edu.tw/latestevent/index.aspx?Parser=22,4,25"">教學進度、總體計畫、多元選修等等</a>",701台南市東區民族路一段1號,"FREQ=WEEKLY;COUNT=52;BYDAY=MO,TU,WE,TH,FR;WKST=MO"
體育,03/24/2025,02:10 PM,03:00 PM,"教師課表連結： <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TK03.HTML"">蔡閎璿-課表</a>
新竹園wiki： <a href=""/蔡閎璿"">蔡閎璿-wiki</a>
本班課表連結： <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course//C101107.html"">107-課表</a>

南一中官網： <a href=""https://www.tnfsh.tn.edu.tw"">南一中官網</a>
南一中官網-課程資訊： <a href=""https://www.tnfsh.tn.edu.tw/latestevent/index.aspx?Parser=22,4,25"">教學進度、總體計畫、多元選修等等</a>",701台南市東區民族路一段1號,"FREQ=WEEKLY;COUNT=52;BYDAY=MO,TU,WE,TH,FR;WKST=MO"
國語文,03/25/2025,02:10 PM,03:00 PM,"教師課表連結： <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TA29.HTML"">黃子容-課表</a>
新竹園wiki： <a href=""/黃子容"">黃子容-wiki</a>
本班課表連結： <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course//C101107.html"">107-課表</a>

南一中官網： <a href=""https://www.tnfsh.tn.edu.tw"">南一中官網</a>
南一中官網-課程資訊： <a href=""https://www.tnfsh.tn.edu.tw/latestevent/index.aspx?Parser=22,4,25"">教學進度、總體計畫、多元選修等等</a>",701台南市東區民族路一段1號,"FREQ=WEEKLY;COUNT=52;BYDAY=MO,TU,WE,TH,FR;WKST=MO"
彈性學習時間,03/26/2025,02:10 PM,03:00 PM,"教師： 無相關資料
本班課表連結： <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course//C101107.html"">107-課表</a>

南一中官網： <a href=""https://www.tnfsh.tn.edu.tw"">南一中官網</a>
南一中官網-課程資訊： <a href=""https://www.tnfsh.tn.edu.tw/latestevent/index.aspx?Parser=22,4,25"">教學進度、總體計畫、多元選修等等</a>",701台南市東區民族路一段1號,"FREQ=WEEKLY;COUNT=52;BYDAY=MO,TU,WE,TH,FR;WKST=MO"
數學,03/27/2025,02:10 PM,03:00 PM,"教師課表連結： <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TC34.HTML"">葉俊麟-課表</a>
新竹園wiki： <a href=""https://tnfshwiki.tfcis.org/葉俊麟"">葉俊麟-wiki</a>
本班課表連結： <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course//C101107.html"">107-課表</a>

南一中官網： <a href=""https://www.tnfsh.tn.edu.tw"">南一中官網</a>
南一中官網-課程資訊： <a href=""https://www.tnfsh.tn.edu.tw/latestevent/index.aspx?Parser=22,4,25"">教學進度、總體計畫、多元選修等等</a>",701台南市東區民族路一段1號,"FREQ=WEEKLY;COUNT=52;BYDAY=MO,TU,WE,TH,FR;WKST=MO"
自然科學探究與實作,03/28/2025,02:10 PM,03:00 PM,"教師課表連結： <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TH17.HTML"">劉獻文-課表</a> | <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TI27.HTML"">蔡和蓁-課表</a>
新竹園wiki： <a href=""/劉獻文"">劉獻文-wiki</a> | <a href=""https://tnfshwiki.tfcis.org/蔡和蓁"">蔡和蓁-wiki</a>
本班課表連結： <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course//C101107.html"">107-課表</a>

南一中官網： <a href=""https://www.tnfsh.tn.edu.tw"">南一中官網</a>
南一中官網-課程資訊： <a href=""https://www.tnfsh.tn.edu.tw/latestevent/index.aspx?Parser=22,4,25"">教學進度、總體計畫、多元選修等等</a>",701台南市東區民族路一段1號,"FREQ=WEEKLY;COUNT=52;BYDAY=MO,TU,WE,TH,FR;WKST=MO"
音樂,03/24/2025,03:10 PM,04:00 PM,"教師課表連結： <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TJ22.HTML"">李芬蘭-課表</a>
新竹園wiki： <a href=""/李芬蘭"">李芬蘭-wiki</a>
本班課表連結： <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course//C101107.html"">107-課表</a>

南一中官網： <a href=""https://www.tnfsh.tn.edu.tw"">南一中官網</a>
南一中官網-課程資訊： <a href=""https://www.tnfsh.tn.edu.tw/latestevent/index.aspx?Parser=22,4,25"">教學進度、總體計畫、多元選修等等</a>",701台南市東區民族路一段1號,"FREQ=WEEKLY;COUNT=52;BYDAY=MO,TU,WE,TH,FR;WKST=MO"
化學,03/25/2025,03:10 PM,04:00 PM,"教師課表連結： <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TH27.HTML"">顏詠哲-課表</a>
新竹園wiki： <a href=""https://tnfshwiki.tfcis.org/顏詠哲"">顏詠哲-wiki</a>
本班課表連結： <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course//C101107.html"">107-課表</a>

南一中官網： <a href=""https://www.tnfsh.tn.edu.tw"">南一中官網</a>
南一中官網-課程資訊： <a href=""https://www.tnfsh.tn.edu.tw/latestevent/index.aspx?Parser=22,4,25"">教學進度、總體計畫、多元選修等等</a>",701台南市東區民族路一段1號,"FREQ=WEEKLY;COUNT=52;BYDAY=MO,TU,WE,TH,FR;WKST=MO"
團體活動時間,03/26/2025,03:10 PM,04:00 PM,"教師課表連結： <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TK03.HTML"">蔡閎璿-課表</a>
新竹園wiki： <a href=""/蔡閎璿"">蔡閎璿-wiki</a>
本班課表連結： <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course//C101107.html"">107-課表</a>

南一中官網： <a href=""https://www.tnfsh.tn.edu.tw"">南一中官網</a>
南一中官網-課程資訊： <a href=""https://www.tnfsh.tn.edu.tw/latestevent/index.aspx?Parser=22,4,25"">教學進度、總體計畫、多元選修等等</a>",701台南市東區民族路一段1號,"FREQ=WEEKLY;COUNT=52;BYDAY=MO,TU,WE,TH,FR;WKST=MO"
英語文,03/27/2025,03:10 PM,04:00 PM,"教師課表連結： <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TB07.HTML"">洪鐘儒-課表</a>
新竹園wiki： <a href=""https://tnfshwiki.tfcis.org/洪鐘儒"">洪鐘儒-wiki</a>
本班課表連結： <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course//C101107.html"">107-課表</a>

南一中官網： <a href=""https://www.tnfsh.tn.edu.tw"">南一中官網</a>
南一中官網-課程資訊： <a href=""https://www.tnfsh.tn.edu.tw/latestevent/index.aspx?Parser=22,4,25"">教學進度、總體計畫、多元選修等等</a>",701台南市東區民族路一段1號,"FREQ=WEEKLY;COUNT=52;BYDAY=MO,TU,WE,TH,FR;WKST=MO"
地理,03/28/2025,03:10 PM,04:00 PM,"教師課表連結： <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TE03.HTML"">翁蕙君-課表</a>
新竹園wiki： <a href=""/翁蕙君"">翁蕙君-wiki</a>
本班課表連結： <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course//C101107.html"">107-課表</a>

南一中官網： <a href=""https://www.tnfsh.tn.edu.tw"">南一中官網</a>
南一中官網-課程資訊： <a href=""https://www.tnfsh.tn.edu.tw/latestevent/index.aspx?Parser=22,4,25"">教學進度、總體計畫、多元選修等等</a>",701台南市東區民族路一段1號,"FREQ=WEEKLY;COUNT=52;BYDAY=MO,TU,WE,TH,FR;WKST=MO"
,03/24/2025,04:10 PM,05:00 PM,"教師： 無相關資料
本班課表連結： <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course//C101107.html"">107-課表</a>

南一中官網： <a href=""https://www.tnfsh.tn.edu.tw"">南一中官網</a>
南一中官網-課程資訊： <a href=""https://www.tnfsh.tn.edu.tw/latestevent/index.aspx?Parser=22,4,25"">教學進度、總體計畫、多元選修等等</a>",701台南市東區民族路一段1號,"FREQ=WEEKLY;COUNT=52;BYDAY=MO,TU,WE,TH,FR;WKST=MO"
,03/25/2025,04:10 PM,05:00 PM,"教師： 無相關資料
本班課表連結： <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course//C101107.html"">107-課表</a>

南一中官網： <a href=""https://www.tnfsh.tn.edu.tw"">南一中官網</a>
南一中官網-課程資訊： <a href=""https://www.tnfsh.tn.edu.tw/latestevent/index.aspx?Parser=22,4,25"">教學進度、總體計畫、多元選修等等</a>",701台南市東區民族路一段1號,"FREQ=WEEKLY;COUNT=52;BYDAY=MO,TU,WE,TH,FR;WKST=MO"
,03/26/2025,04:10 PM,05:00 PM,"教師： 無相關資料
本班課表連結： <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course//C101107.html"">107-課表</a>

南一中官網： <a href=""https://www.tnfsh.tn.edu.tw"">南一中官網</a>
南一中官網-課程資訊： <a href=""https://www.tnfsh.tn.edu.tw/latestevent/index.aspx?Parser=22,4,25"">教學進度、總體計畫、多元選修等等</a>",701台南市東區民族路一段1號,"FREQ=WEEKLY;COUNT=52;BYDAY=MO,TU,WE,TH,FR;WKST=MO"
,03/27/2025,04:10 PM,05:00 PM,"教師： 無相關資料
本班課表連結： <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course//C101107.html"">107-課表</a>

南一中官網： <a href=""https://www.tnfsh.tn.edu.tw"">南一中官網</a>
南一中官網-課程資訊： <a href=""https://www.tnfsh.tn.edu.tw/latestevent/index.aspx?Parser=22,4,25"">教學進度、總體計畫、多元選修等等</a>",701台南市東區民族路一段1號,"FREQ=WEEKLY;COUNT=52;BYDAY=MO,TU,WE,TH,FR;WKST=MO"
,03/28/2025,04:10 PM,05:00 PM,"教師： 無相關資料
本班課表連結： <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course//C101107.html"">107-課表</a>

南一中官網： <a href=""https://www.tnfsh.tn.edu.tw"">南一中官網</a>
南一中官網-課程資訊： <a href=""https://www.tnfsh.tn.edu.tw/latestevent/index.aspx?Parser=22,4,25"">教學進度、總體計畫、多元選修等等</a>",701台南市東區民族路一段1號,"FREQ=WEEKLY;COUNT=52;BYDAY=MO,TU,WE,TH,FR;WKST=MO"
